Author1,Author2
3768,2097
618,2097
2951,632
3294,3662
3294,3280
3662,3280
3294,2631
3559,2132
3559,330
2132,330
2993,3652
2993,3653
2993,1464
3652,3653
3652,1464
3653,1464
3521,3522
3521,3523
3521,3524
3521,2866
3522,3523
3522,3524
3522,2866
3523,3524
3523,2866
3524,2866
3561,3562
3561,3001
3562,3001
3618,3323
3756,2889
2967,3773
2967,3774
2967,3775
3773,3774
3773,3775
3774,3775
3596,2385
3596,3422
2385,3422
3181,2885
3603,3604
3563,3564
3738,3739
3508,1346
3508,3509
1346,3509
3200,3676
2319,3619
3705,191
3803,3804
3803,3805
3804,3805
3351,2459
3766,3767
3766,3767
3790,3302
3790,1346
3790,3791
3790,764
3302,1346
3302,3791
3302,764
1346,3791
1346,764
3791,764
3449,248
3449,2187
3449,3749
248,2187
248,3749
2187,3749
2608,1952
2608,330
1952,330
3598,2193
3598,1282
3598,1837
2193,1282
2193,1837
1282,1837
709,3455
2350,121
3707,3708
3707,3709
3707,3710
3708,3709
3708,3710
3709,3710
3623,3624
3623,3625
3624,3625
3786,1697
3753,2132
2587,1765
3692,3693
3692,4
3693,4
2525,3537
3446,3789
3446,2485
3789,2485
3608,3609
3555,3110
3555,2223
3555,3253
3110,2223
3110,3253
2223,3253
2320,2998
2320,3807
2320,3808
2320,3809
2998,3807
2998,3808
2998,3809
3807,3808
3807,3809
3808,3809
3688,3689
3632,3633
3632,2636
3633,2636
3632,2636
3632,3633
2636,3633
3643,2458
3643,3376
3643,2794
3643,1505
2458,3376
2458,2794
2458,1505
3376,2794
3376,1505
2794,1505
121,2816
2595,2816
3588,2044
3620,3140
3620,2057
3140,2057
3620,3543
3620,2057
3543,2057
3640,1298
3640,3641
1298,3641
3602,865
3612,3613
3612,3614
3613,3614
3726,3727
3726,3728
3727,3728
3782,1357
3782,3783
1357,3783
2726,3663
2726,2125
3663,2125
3670,3178
3670,1020
3178,1020
3679,3680
3679,3681
3679,3682
3680,3681
3680,3682
3681,3682
3765,2150
1880,3606
1880,3607
1880,1472
3606,3607
3606,1472
3607,1472
3282,1410
3282,2460
1410,2460
3161,2650
3161,3284
3161,1410
2650,3284
2650,1410
3284,1410
3668,2321
3665,3666
3665,3667
3665,2398
3666,3667
3666,2398
3667,2398
1786,1761
3560,343
2057,2056
2057,1952
2056,1952
1885,3627
1885,3628
1885,3629
1885,2193
3627,3628
3627,3629
3627,2193
3628,3629
3628,2193
3629,2193
3644,3645
3644,1966
3644,3646
3645,1966
3645,3646
1966,3646
3694,710
3754,1736
3754,3755
1736,3755
3696,3697
3696,3698
3697,3698
2186,6726
2186,3409
6726,3409
2186,3355
2186,2187
3355,2187
3565,2199
3565,1616
3565,1410
2199,1616
2199,1410
1616,1410
53,3634
53,3635
53,3636
53,3637
53,3638
53,3639
3634,3635
3634,3636
3634,3637
3634,3638
3634,3639
3635,3636
3635,3637
3635,3638
3635,3639
3636,3637
3636,3638
3636,3639
3637,3638
3637,3639
3638,3639
3304,646
3734,2520
3583,1820
2648,2647
3720,1670
3414,2643
3368,1880
3533,2940
3533,1904
3533,3534
2940,1904
2940,3534
1904,3534
3673,3674
1722,1253
1722,3806
1253,3806
3784,3785
3784,3282
3784,1410
3785,3282
3785,1410
3282,1410
2187,3717
2187,3718
3717,3718
3575,2652
3575,2459
2652,2459
3531,3532
2586,2673
3722,3723
3722,3724
3722,3725
3722,2456
3723,3724
3723,3725
3723,2456
3724,3725
3724,2456
3725,2456
3777,2416
3777,3778
3777,3779
3777,3780
2416,3778
2416,3779
2416,3780
3778,3779
3778,3780
3779,3780
2784,3530
2784,3450
3530,3450
2847,3178
3249,2998
3249,2320
3249,3458
3249,2197
2998,2320
2998,3458
2998,2197
2320,3458
2320,2197
3458,2197
3109,937
3226,418
3792,2328
3711,2173
3711,1901
3711,1880
3711,3712
3711,3713
2173,1901
2173,1880
2173,3712
2173,3713
1901,1880
1901,3712
1901,3713
1880,3712
1880,3713
3712,3713
2871,3601
2871,1873
3601,1873
3675,3110
3675,2223
3110,2223
3573,2847
3573,3574
2847,3574
3426,3714
3426,2940
3426,3715
3714,2940
3714,3715
2940,3715
4138,2701
3050,1386
3050,3862
1386,3862
3869,4058
3869,4059
3869,4060
3869,4061
3869,4062
3869,4063
3869,4064
4058,4059
4058,4060
4058,4061
4058,4062
4058,4063
4058,4064
4059,4060
4059,4061
4059,4062
4059,4063
4059,4064
4060,4061
4060,4062
4060,4063
4060,4064
4061,4062
4061,4063
4061,4064
4062,4063
4062,4064
4063,4064
4085,2238
4085,4086
4085,2328
2238,4086
2238,2328
4086,2328
3975,3976
3975,3977
3975,1388
3976,3977
3976,1388
3977,1388
3888,2312
3888,3889
3888,3890
3888,3891
3888,3892
3888,3893
2312,3889
2312,3890
2312,3891
2312,3892
2312,3893
3889,3890
3889,3891
3889,3892
3889,3893
3890,3891
3890,3892
3890,3893
3891,3892
3891,3893
3892,3893
4041,1612
3904,3174
3904,3152
3174,3152
3677,2237
248,2187
248,3749
2187,3749
1251,3843
1251,3386
3843,3386
2044,4145
2571,3496
2010,3969
3719,3062
3719,2587
3062,2587
3850,3851
3850,3072
3851,3072
3505,4004
3505,3506
4004,3506
4110,2650
3916,3917
3916,3918
3917,3918
4033,4034
3558,2132
3558,330
2132,330
3839,2238
4120,4121
4120,4122
4120,2612
4121,4122
4121,2612
4122,2612
3775,4125
3775,1601
3775,1621
4125,1601
4125,1621
1601,1621
3812,1074
3978,2744
3978,1612
2744,1612
3860,3861
3454,4137
3454,2234
4137,2234
3139,3921
3139,2383
3139,3922
3139,3923
3139,2978
3921,2383
3921,3922
3921,3923
3921,2978
2383,3922
2383,3923
2383,2978
3922,3923
3922,2978
3923,2978
3949,2277
3949,1834
2277,1834
3964,3965
3964,3550
3964,3552
3965,3550
3965,3552
3550,3552
2263,3820
2263,1606
2263,3547
3820,1606
3820,3547
1606,3547
4089,4090
4089,4091
4089,4092
4090,4091
4090,4092
4091,4092
1880,3308
1880,3565
1880,3282
1880,1410
3308,3565
3308,3282
3308,1410
3565,3282
3565,1410
3282,1410
3963,2637
3353,3881
3353,3849
3881,3849
3851,3072
3851,3072
4055,4056
4055,4057
4056,4057
3837,3838
3837,1621
3838,1621
1989,4042
1989,2965
4042,2965
3970,3971
3970,3972
3970,3973
3970,3974
3971,3972
3971,3973
3971,3974
3972,3973
3972,3974
3973,3974
4116,1568
4005,3081
4005,1431
3081,1431
3813,3814
3231,3230
2215,3873
2127,3941
3589,3592
3981,2815
3905,3309
3905,2093
3905,1601
3309,2093
3309,1601
2093,1601
3908,3909
3908,3910
3909,3910
4032,2056
4032,330
4032,2057
2056,330
2056,2057
330,2057
977,3979
1361,2650
1361,1472
1361,3836
2650,1472
2650,3836
1472,3836
2267,1954
2267,4017
1954,4017
3616,2215
4126,3062
4126,3877
4126,2186
3062,3877
3062,2186
3877,2186
3919,2139
3919,3560
2139,3560
3831,3832
3831,3833
3831,1632
3832,3833
3832,1632
3833,1632
3877,2186
2867,4013
2867,4014
2867,4015
2867,1031
2867,4016
2867,2868
4013,4014
4013,4015
4013,1031
4013,4016
4013,2868
4014,4015
4014,1031
4014,4016
4014,2868
4015,1031
4015,4016
4015,2868
1031,4016
1031,2868
4016,2868
1736,4111
1736,2387
1736,1737
4111,2387
4111,1737
2387,1737
3584,583
2044,4018
2044,4019
2044,4020
4018,4019
4018,4020
4019,4020
4024,2026
4024,2789
2026,2789
3927,3928
4102,4103
4102,4104
4102,1606
4103,4104
4103,1606
4104,1606
3887,1464
3019,4051
3019,2237
4051,2237
3938,3541
3938,1404
3938,1282
3938,3073
3541,1404
3541,1282
3541,3073
1404,1282
1404,3073
1282,3073
4144,388
3354,2127
3354,4026
3354,1814
2127,4026
2127,1814
4026,1814
3354,3941
3354,3221
3354,1814
3941,3221
3941,1814
3221,1814
1252,3945
1252,2047
3945,2047
1252,2047
1252,4036
2047,4036
3946,3132
3946,3947
3946,3948
3946,1472
3132,3947
3132,3948
3132,1472
3947,3948
3947,1472
3948,1472
2843,3942
2843,3943
2843,2045
3942,3943
3942,2045
3943,2045
4021,1792
1835,4035
1835,3032
1835,6586
1835,1472
4035,3032
4035,6586
4035,1472
3032,6586
3032,1472
6586,1472
3983,1370
3500,3954
3500,3503
3500,330
3954,3503
3954,330
3503,330
3896,3897
3896,47
3897,47
4135,2419
2942,4067
2942,632
4067,632
1504,2078
1504,2552
2078,2552
3980,2461
3980,2237
2461,2237
4031,3543
3906,3907
3906,2852
3906,3364
3907,2852
3907,3364
2852,3364
3056,3986
4078,4079
4078,2416
4078,2784
4079,2416
4079,2784
2416,2784
3933,3934
3933,191
3934,191
2572,3842
2572,3304
3842,3304
2572,3304
3823,3824
3823,1885
3824,1885
4007,4008
4007,4009
4007,2329
4008,4009
4008,2329
4009,2329
2683,3815
3876,2382
3960,2877
3881,3849
3870,2428
3870,3075
3870,2429
2428,3075
2428,2429
3075,2429
3950,3951
3950,3952
3951,3952
3996,3334
3996,3335
3334,3335
3898,3899
3898,2076
3899,2076
3805,4140
7161,2468
7161,330
2468,330
2139,4101
2139,1901
4101,1901
3882,3883
3882,3884
3882,3885
3883,3884
3883,3885
3884,3885
3858,3859
3858,1302
3859,1302
3229,2045
3465,4077
3465,2044
4077,2044
3427,3428
3427,3992
3427,3993
3427,2391
3428,3992
3428,3993
3428,2391
3992,3993
3992,2391
3993,2391
3294,3295
3294,2631
3295,2631
4117,4118
4117,4119
4118,4119
3555,3110
3555,2223
3110,2223
3618,3323
4087,2044
4087,3815
4087,4088
2044,3815
2044,4088
3815,4088
4141,326
4141,4142
4141,4143
326,4142
326,4143
4142,4143
3261,549
3261,3258
549,3258
3377,1761
3315,2967
3315,2732
2967,2732
3911,3912
3911,3341
3911,2581
3911,2237
3912,3341
3912,2581
3912,2237
3341,2581
3341,2237
2581,2237
1278,2319
1278,3619
2319,3619
4109,1702
1410,3931
1410,3932
3931,3932
3985,2636
2604,2338
2595,121
4022,1020
4022,4023
1020,4023
2319,3619
3032,1632
3871,3872
3871,3809
3871,2788
3871,2789
3872,3809
3872,2788
3872,2789
3809,2788
3809,2789
2788,2789
4043,4044
4043,4045
4043,4046
4043,4047
4043,4048
4043,4049
4043,4050
4044,4045
4044,4046
4044,4047
4044,4048
4044,4049
4044,4050
4045,4046
4045,4047
4045,4048
4045,4049
4045,4050
4046,4047
4046,4048
4046,4049
4046,4050
4047,4048
4047,4049
4047,4050
4048,4049
4048,4050
4049,4050
3920,2238
3050,2816
3239,121
2941,3050
2941,3578
2941,388
3050,3578
3050,388
3578,388
3829,1952
3827,3828
3827,618
3828,618
3982,3849
4071,4072
3848,3849
3848,1930
3849,1930
3961,3962
4052,343
3886,1952
3886,330
1952,330
4097,4098
4097,4099
4097,4100
4097,2329
4098,4099
4098,4100
4098,2329
4099,4100
4099,2329
4100,2329
4038,4039
4038,4040
4038,458
4039,4040
4039,458
4040,458
709,4136
709,1474
4136,1474
4012,1518
4010,4011
4130,4131
3844,3845
3844,3846
3844,3847
3844,801
3845,3846
3845,3847
3845,801
3846,3847
3846,801
3847,801
4128,3161
4128,1410
3161,1410
3816,2186
3816,3817
3816,3818
3816,3819
3816,2543
2186,3817
2186,3818
2186,3819
2186,2543
3817,3818
3817,3819
3817,2543
3818,3819
3818,2543
3819,2543
3246,3247
3246,3138
3246,3196
3247,3138
3247,3196
3138,3196
2525,3537
4147,3658
3894,3895
3894,1952
3894,3253
3895,1952
3895,3253
1952,3253
3955,3895
3955,3956
3955,3957
3955,3958
3955,3253
3895,3956
3895,3957
3895,3958
3895,3253
3956,3957
3956,3958
3956,3253
3957,3958
3957,3253
3958,3253
4106,4107
4106,4108
4106,632
4107,4108
4107,632
4108,632
3944,191
3994,3995
4076,3002
3409,2186
3821,3822
3821,998
3822,998
3825,678
3878,2964
3878,3879
3878,3880
2964,3879
2964,3880
3879,3880
4082,121
4082,4083
4082,4084
4082,388
121,4083
121,4084
121,388
4083,4084
4083,388
4084,388
686,3826
4025,3516
4025,2097
3516,2097
3856,1722
3856,3857
3856,1472
1722,3857
1722,1472
3857,1472
4053,4054
4053,1472
4053,1930
4054,1472
4054,1930
1472,1930
2554,2572
3602,865
4132,4133
4132,4134
4133,4134
1766,2937
2389,4127
2389,880
4127,880
3863,3864
3394,4065
3394,4066
4065,4066
4037,2383
4037,2978
2383,2978
3607,2385
3939,2173
3939,3940
2173,3940
3668,2199
3668,2321
2199,2321
3842,2554
3842,2629
2554,2629
2856,4081
2856,2026
4081,2026
3256,2732
2699,3535
4073,4074
2056,330
3959,121
3959,121
3959,3411
121,3411
326,4146
326,1601
4146,1601
3984,754
3900,3901
3900,3902
3900,3903
3901,3902
3901,3903
3902,3903
4068,4069
3301,3987
3301,3988
3301,2206
3301,3989
3301,1282
3301,2922
3987,3988
3987,2206
3987,3989
3987,1282
3987,2922
3988,2206
3988,3989
3988,1282
3988,2922
2206,3989
2206,1282
2206,2922
3989,1282
3989,2922
1282,2922
3874,1573
3874,3875
1573,3875
3852,3853
3852,3854
3852,3855
3853,3854
3853,3855
3854,3855
2318,4123
2318,4124
4123,4124
3145,3830
3145,1606
3145,1037
3830,1606
3830,1037
1606,1037
1612,1590
1612,2483
1590,2483
3990,3991
3990,347
3991,347
4006,2186
4006,1020
2186,1020
4114,3364
3368,1472
3180,4070
3915,2582
3915,1621
2582,1621
2966,1880
385,1867
385,4093
385,4094
385,4095
385,4096
385,1751
1867,4093
1867,4094
1867,4095
1867,4096
1867,1751
4093,4094
4093,4095
4093,4096
4093,1751
4094,4095
4094,4096
4094,1751
4095,4096
4095,1751
4096,1751
1523,2458
1523,2794
2458,2794
3953,3203
3997,3998
3997,3999
3997,1890
3997,4000
3997,4001
3997,4002
3997,4003
3997,458
3998,3999
3998,1890
3998,4000
3998,4001
3998,4002
3998,4003
3998,458
3999,1890
3999,4000
3999,4001
3999,4002
3999,4003
3999,458
1890,4000
1890,4001
1890,4002
1890,4003
1890,458
4000,4001
4000,4002
4000,4003
4000,458
4001,4002
4001,4003
4001,458
4002,4003
4002,458
4003,458
4129,3066
4129,3065
4129,2673
4129,2586
3066,3065
3066,2673
3066,2586
3065,2673
3065,2586
2673,2586
3662,1866
3662,4112
1866,4112
3924,3109
3924,937
3109,937
3387,4113
3387,2093
4113,2093
4105,2044
2927,359
2927,4075
359,4075
3777,2416
3777,3779
3777,3780
2416,3779
2416,3780
3779,3780
4028,4029
4028,4030
4029,4030
3926,3779
3926,3780
3779,3780
3966,2416
3966,3314
2416,3314
3935,3936
3935,3937
3936,3937
2266,347
3124,3605
3124,3122
3124,3123
3124,3125
3124,1670
3605,3122
3605,3123
3605,3125
3605,1670
3122,3123
3122,3125
3122,1670
3123,3125
3123,1670
3125,1670
2847,4027
2847,3574
4027,3574
3834,3835
3925,2311
3925,2622
2311,2622
3868,3869
3378,3161
3378,2650
3378,1410
3161,2650
3161,1410
2650,1410
3967,3968
3967,1345
3968,1345
3865,3866
2871,4139
2871,485
4139,485
3929,330
3929,1323
330,1323
3840,2328
3840,3841
2328,3841
3913,3347
3913,3914
3913,3748
3913,937
3347,3914
3347,3748
3347,937
3914,3748
3914,937
3748,937
3573,2847
3573,3574
2847,3574
3606,1952
3606,646
3606,3253
1952,646
1952,3253
646,3253
3930,4403
3930,2637
4403,2637
4445,1491
3904,3174
3904,4233
3174,4233
4449,4450
4158,2237
4309,1912
4309,4310
4309,2141
4309,4311
4309,4312
4309,1046
4309,2319
1912,4310
1912,2141
1912,4311
1912,4312
1912,1046
1912,2319
4310,2141
4310,4311
4310,4312
4310,1046
4310,2319
2141,4311
2141,4312
2141,1046
2141,2319
4311,4312
4311,1046
4311,2319
4312,1046
4312,2319
1046,2319
4154,4155
4154,4156
4154,4157
4155,4156
4155,4157
4156,4157
350,2965
350,976
350,4234
2965,976
2965,4234
976,4234
3752,3704
3752,4149
3752,2385
3704,4149
3704,2385
4149,2385
178,4453
3719,4352
3719,4353
4352,4353
4228,4229
4319,4110
4319,4320
4110,4320
4455,3601
3558,3753
3558,2132
3753,2132
4284,4285
4284,4286
4285,4286
4298,3011
4298,26
3011,26
4327,3506
4152,4153
4152,2004
4153,2004
4159,2636
4405,3562
4405,3001
3562,3001
4385,4386
4385,2142
4386,2142
3454,4416
3454,4417
4416,4417
4438,1821
4304,4305
4304,2081
4305,2081
2725,4193
2725,4194
2725,4195
2725,4196
2725,4197
2725,4198
2725,4199
2725,4200
4193,4194
4193,4195
4193,4196
4193,4197
4193,4198
4193,4199
4193,4200
4194,4195
4194,4196
4194,4197
4194,4198
4194,4199
4194,4200
4195,4196
4195,4197
4195,4198
4195,4199
4195,4200
4196,4197
4196,4198
4196,4199
4196,4200
4197,4198
4197,4199
4197,4200
4198,4199
4198,4200
4199,4200
4378,4161
4378,4162
4378,4163
4161,4162
4161,4163
4162,4163
4245,4246
4245,4201
4245,3839
4245,2238
4246,4201
4246,3839
4246,2238
4201,3839
4201,2238
3839,2238
3963,758
3963,6464
758,6464
1785,4258
1785,4259
1785,350
4258,4259
4258,350
4259,350
4262,3845
4262,4263
4262,4264
4262,801
3845,4263
3845,4264
3845,801
4263,4264
4263,801
4264,801
4458,4459
4458,4460
4458,2465
4459,4460
4459,2465
4460,2465
4301,4302
4301,4303
4302,4303
4148,1201
4344,2410
3072,4427
3072,3851
4427,3851
4375,632
4375,1762
632,1762
4337,4338
4337,4339
4337,4241
4338,4339
4338,4241
4339,4241
3837,3838
3837,1621
3838,1621
1046,2319
1046,3619
2319,3619
3797,178
3797,2205
178,2205
1989,3510
1989,4042
3510,4042
4371,1074
2992,2461
2992,2889
2461,2889
4220,4221
4382,4383
4382,2651
4383,2651
4372,4373
4372,4374
4372,3506
4373,4374
4373,3506
4374,3506
4183,4184
4183,3001
4183,4185
4184,3001
4184,4185
3001,4185
976,3453
4383,4031
4383,3543
4031,3543
4211,4212
4211,4213
4211,2206
4211,4214
4211,1282
4212,4213
4212,2206
4212,4214
4212,1282
4213,2206
4213,4214
4213,1282
2206,4214
2206,1282
4214,1282
2794,1523
2794,2458
1523,2458
4379,4380
4379,4381
4380,4381
3908,3910
4032,330
4032,2056
4032,2057
330,2056
330,2057
2056,2057
4398,3054
4398,4399
4398,678
4398,2125
3054,4399
3054,678
3054,2125
4399,678
4399,2125
678,2125
4315,2199
4329,2588
4329,4330
2588,4330
4441,4112
4441,4442
4441,4443
4441,4444
4112,4442
4112,4443
4112,4444
4442,4443
4442,4444
4443,4444
4236,4237
3263,3262
3263,888
3263,4414
3263,3152
3262,888
3262,4414
3262,3152
888,4414
888,3152
4414,3152
4268,4269
4268,1188
4269,1188
3704,3752
3704,2385
3752,2385
3745,4363
3745,4364
3745,3746
4363,4364
4363,3746
4364,3746
2815,4422
4369,3292
4369,3282
4369,4370
4369,1853
3292,3282
3292,4370
3292,1853
3282,4370
3282,1853
4370,1853
3941,4340
3941,1814
4340,1814
3519,2591
3519,2965
3519,3520
2591,2965
2591,3520
2965,3520
2650,1361
2650,3019
2650,3836
1361,3019
1361,3836
3019,3836
4231,4232
4324,2747
3630,3631
3630,3631
3588,4433
3588,4023
4433,4023
4452,1474
4384,3108
4384,3951
4384,3170
4384,2432
3108,3951
3108,3170
3108,2432
3951,3170
3951,2432
3170,2432
4334,2044
4249,4250
4249,4251
4249,4252
4250,4251
4250,4252
4251,4252
6464,2572
6464,2139
6464,1901
2572,2139
2572,1901
2139,1901
4408,4409
4408,3322
4409,3322
4349,4350
4349,1934
4350,1934
3538,2592
4172,4173
4172,4079
4172,4174
4172,4175
4172,4176
4172,4177
4172,4178
4172,2784
4173,4079
4173,4174
4173,4175
4173,4176
4173,4177
4173,4178
4173,2784
4079,4174
4079,4175
4079,4176
4079,4177
4079,4178
4079,2784
4174,4175
4174,4176
4174,4177
4174,4178
4174,2784
4175,4176
4175,4177
4175,4178
4175,2784
4176,4177
4176,4178
4176,2784
4177,4178
4177,2784
4178,2784
4226,248
4226,1966
248,1966
2797,4351
2797,1174
4351,1174
4466,4467
4466,4468
4466,2108
4466,4469
4466,4470
4467,4468
4467,2108
4467,4469
4467,4470
4468,2108
4468,4469
4468,4470
2108,4469
2108,4470
4469,4470
4192,4287
4192,2683
4287,2683
2416,4253
2416,4254
4253,4254
3542,4400
3542,3543
4400,3543
4219,3480
4230,2293
4230,2818
2293,2818
3234,4180
4388,4389
3437,4335
3437,2192
3437,2747
4335,2192
4335,2747
2192,2747
2683,4192
2683,3815
4192,3815
2683,4192
4354,4355
4354,4356
4355,4356
4225,2458
4313,4314
4308,3256
